FILTER ID,GAME ID,,
36,2015-11-27_Battlefield of Eternity_CaptnPowley-Abathur-0-2;Dabcrab-Raynor-0-2;GigaRob-Kharazim-1-3;Meist-Murky-1-0;mercy-Kharazim-0-1;oletheos-Kerrigan-1-8;peachy-Valla-0-3;SoRKeN-Valla-1-3;supersimon-Raynor-1-3;TheArcanist-Murky-0-0,0,0
37,2015-11-27_Battlefield of Eternity_BLKWZRD-Muradin-0-1;Frost-Artanis-1-7;Kiroj-Valla-1-9;mercy-Kharazim-0-1;peachy-The Butcher-0-4;pinetree-Kharazim-1-9;Snowman-Nazeebo-1-9;tylord-Falstad-0-0;Whzgud-Nazeebo-0-2;Xolius-Abathur-1-2,3,4
38,2015-11-27_Battlefield of Eternity_Atomic-Tyrael-1-2;BLKWZRD-Muradin-0-1;Doctet-Valla-1-1;EchoXSierra-Uther-1-1;Keeper12-Johanna-1-3;mercy-Lt. Morales-0-4;peachy-The Butcher-0-3;Phoenix-Raynor-0-0;RickyDavis-Kael'thas-1-3;tylord-Falstad-0-4,3,4
39,2015-11-29_Battlefield of Eternity_BLKWZRD-Chen-1-2;FistOfGoD-Sylvanas-0-2;Frank-Anub'arak-0-1;JherowHell-Thrall-0-1;mercy-Lt. Morales-1-1;NestorLeza-Lt. Morales-0-4;peachy-Leoric-1-0;Phoenix-Jaina-1-2;tomahawk-Falstad-0-0;tylord-Raynor-1-2,0,0
40,2015-11-30_Battlefield of Eternity_BLKWZRD-Jaina-0-7;Display-Muradin-1-0;HOLOFERNES-Nazeebo-1-1;Hoodyhoo-Artanis-0-7;mercy-Malfurion-0-2;Nefarian-Brightwing-1-2;peachy-Tassadar-0-2;Ragnaros-Kael'thas-1-4;TheWetWorks-The Butcher-1-5;tylord-Muradin-0-5,0,0
41,2015-10-18_Blackheart's Bay_Briankun-Sylvanas-1-4;Degrin-Diablo-1-3;FINJITSU-Illidan-0-6;FreeLancer-Nova-1-4;Kadaiyen-Jaina-0-6;NightKnight-Leoric-0-0;SevenSamurai-Li Li-1-5;thejoker2341-Uther-0-3;tylord-Raynor-0-8;WLangley-Sonya-1-5,0,0
42,2015-10-18_Blackheart's Bay_BrainySmurf-Tassadar-0-3;DoctorSmurf-Kerrigan-0-9;KennyPowers-Tychus-0-7;mercy-Jaina-1-3;NeedYourJaw-Li Li-1-3;NightKnight-E.T.C.-1-3;PapaSmurf-Muradin-0-5;SportySmurf-Illidan-0-8;tylord-Kael'thas-1-5;xStellis-Abathur-1-2,0,0
43,2015-10-20_Blackheart's Bay_FOXTROT-Kharazim-1-4;grimjeans-Rexxar-0-4;mercy-Li Li-0-5;netgazernine-Sgt. Hammer-0-3;NightKnight-E.T.C.-0-4;Rizzery-Sylvanas-1-1;sephiroth-Zagara-1-3;SwagMonsters-Zeratul-1-8;tylord-Kael'thas-0-10;zodangles-Muradin-1-4,0,0
44,2015-10-22_Blackheart's Bay_Belaruss-Kael'thas-0-3;BLKWZRD-Johanna-0-2;Darklash-Tychus-1-1;EuBot-Brightwing-1-0;Markos-Valla-1-5;NightKnight-Sylvanas-0-2;RichiC630-Li Li-0-4;Shakal-Gazlowe-1-5;Shlewdagle-The Butcher-0-3;ValgasStrife-Tyrael-1-3,1,1
45,2015-10-22_Blackheart's Bay_BLKWZRD-Tyrande-0-0;Janox39-Sgt. Hammer-1-4;JaquenHgar-Zagara-1-6;mercy-Lt. Morales-0-0;NeedYourJaw-Sonya-0-2;NightKnight-Artanis-0-0;Prelado-Artanis-1-7;TenezedBTA-Tassadar-1-6;tylord-Tychus-0-1;zeo-Tychus-1-6,2,3
46,2015-10-31_Blackheart's Bay_BLKWZRD-Illidan-0-4;BruceWayne-Artanis-1-1;Cenadin-Kerrigan-1-6;docmacgregor-Sylvanas-0-8;HAREMLOVER-Thrall-1-3;mercy-Artanis-0-4;mezron-Kael'thas-1-8;NightKnight-Abathur-0-0;Rioku-Tychus-0-6;RuggerWeaver-Raynor-1-6,0,0
47,2015-10-31_Blackheart's Bay_Air-Kerrigan-0-0;Andremal-Johanna-0-0;BLKWZRD-Tyrande-1-1;ELEDIUM-Zeratul-0-1;Leech-Li Li-0-1;madachup-Sonya-1-7;mercy-Artanis-1-5;NightKnight-Jaina-1-6;WantAPie-Falstad-0-0;zach-Abathur-1-1,0,0
48,2015-11-01_Blackheart's Bay_Battlefront-Sylvanas-1-5;Chaa-Li Li-0-0;DamnNoHTML-Jaina-1-6;DavisLuther-Murky-1-0;mercy-Zagara-0-0;NightKnight-Nova-0-2;Recklessdvo-Tyrande-1-7;tcd112-Lt. Morales-1-5;tylord-E.T.C.-0-0;wawaron-Illidan-0-0,1,2
49,2015-11-10_Blackheart's Bay_BLKWZRD-Johanna-0-2;creamyj-Li Li-1-1;Hannibal-Raynor-1-0;LadyRonin-Nova-1-2;madachup-Sonya-0-5;NeedYourJaw-Li Li-0-2;NightKnight-Falstad-0-7;Ronin0089-Johanna-1-0;Tantrum-Artanis-1-2;tylord-The Lost Vikings-0-0,0,0
50,2015-11-11_Blackheart's Bay_AvaLord-Lt. Morales-1-3;DrWoolyNiple-Nova-0-5;Indria-Abathur-0-1;peachy-Valla-1-2;Praetor-Artanis-1-2;TwilitSoul-Artanis-0-6;tylord-Jaina-1-0;WarAwarcraft-Lt. Morales-0-5;yobo-Rehgar-1-1;zagreus-Sylvanas-0-2,1,2
51,2015-11-11_Blackheart's Bay_CarlosDVA-Nazeebo-0-4;CHANGaLISHIS-Uther-1-7;ChangBang-Thrall-1-6;JaCkieChAnG-Nazeebo-1-5;mercy-Malfurion-0-1;Miruchi-Tyrande-1-6;peachy-Falstad-0-3;tylord-Raynor-0-3;Unai-Gazlowe-0-3;VegasMC-Tyrael-1-3,2,3
52,2015-11-12_Blackheart's Bay_BLKWZRD-Tyrael-0-1;Goga-Kael'thas-1-1;Khar-Johanna-1-1;madachup-Sonya-0-4;Michael-Li Li-1-1;Mistik94-Murky-1-0;netgazernine-Murky-0-0;peachy-Li Li-0-3;speedro1225-Jaina-1-1;tylord-Raynor-0-3,0,0
53,2015-11-13_Blackheart's Bay_Arvore-Malfurion-0-4;Frijoldepiso-Tyrael-0-3;LinkHammer-Nova-1-7;Lordo-Tychus-0-6;LuMiNeX-Murky-1-0;peachy-Abathur-1-2;Phaetom-Sylvanas-0-4;Phereza-Thrall-1-3;TikaL-Lt. Morales-0-4;TipsyJoker-Li Li-1-4,1,1
54,2015-11-13_Blackheart's Bay_bouncer7697-Jaina-1-8;Curivity-Sgt. Hammer-0-5;DaHammer-Thrall-1-8;DickBeard-Muradin-0-5;mazingerzeto-Artanis-0-10;peachy-Abathur-0-4;Proximos-Artanis-1-5;Rim-Murky-1-0;Superstar-Nova-0-2;TheGerman8or-Sgt. Hammer-1-10,1,1
55,2015-11-15_Blackheart's Bay_Ashrack-Li Li-0-3;bakwardhat-Sylvanas-0-3;Gattchan-Stitches-1-0;Kaco-Gazlowe-1-2;mootz-Muradin-0-3;Oppie-Kael'thas-0-7;peachy-Falstad-1-2;Stalken-Jaina-0-2;TwoChainz-Artanis-1-2;Wreck-Malfurion-1-2,1,1
56,2015-11-15_Blackheart's Bay_Behemot-Muradin-1-3;BLKWZRD-Muradin-0-1;Davis-Lt. Morales-1-3;HellCraft-Tyrael-1-2;Inspire-Artanis-0-1;Jaewrek-Lt. Morales-0-1;Lycan-Sgt. Hammer-1-3;mercy-Tyrande-0-2;peachy-Abathur-0-0;TehWarlock-The Butcher-1-9,3,3
57,2015-11-16_Blackheart's Bay_BLKWZRD-Muradin-1-2;FamousThomas-Raynor-0-2;Garzek-Kharazim-0-0;Lieonme-Jaina-0-3;mercy-Tyrande-1-2;NeedYourJaw-Sylvanas-1-1;nismoZ-Artanis-0-1;peachy-Illidan-1-3;Salvomojo-Sylvanas-0-1;Tony-Lt. Morales-1-4,0,0
58,2015-11-17_Blackheart's Bay_Burnout-Abathur-1-0;DarthVaper-Valla-1-4;Echo-Kerrigan-0-2;Htown-Tychus-1-5;mercy-Kharazim-0-0;MrPhyst-Lt. Morales-1-4;netgazernine-Valla-0-0;peachy-Illidan-0-2;psychic-Li Li-1-2;tylord-Jaina-0-0,2,3
59,2015-11-18_Blackheart's Bay_azgarol-The Butcher-0-6;Cosmologico-Valla-1-9;Czarnec-Malfurion-1-5;HeavyWeapons-Artanis-1-3;mercy-Cho-0-5;nIrVaSh-Zagara-0-2;Nolan-Cho-1-5;peachy-Kharazim-0-4;tylord-Gall-0-5;Witsaw-Gall-1-5,0,0
60,2015-11-19_Blackheart's Bay_BLKWZRD-Kharazim-1-2;Bronson-Rehgar-0-0;FrostyFeet-Gall-0-0;GOBSUPREME-Cho-0-0;Jack-Tassadar-0-1;JustinYoung-Gall-1-4;m0r0c0t0p0-Johanna-0-0;NeedYourJaw-Falstad-1-2;peachy-Tyrael-1-3;Shanks-Cho-1-4,0,0
61,2015-11-19_Blackheart's Bay_BeastMode-Valla-1-2;BLKWZRD-E.T.C.-0-1;mercy-Brightwing-0-2;NeedYourJaw-Falstad-0-2;peachy-Abathur-0-1;Piratarobert-Sylvanas-1-3;Purplebrick-Cho-1-3;Sniper-Rehgar-1-4;Sybylum-Gall-1-3;tylord-The Lost Vikings-0-0,3,4
62,2015-11-21_Blackheart's Bay_Bentham-Thrall-0-3;ErictheOrang-Artanis-0-3;Hearthvader-Sonya-0-5;Jaydankest-Gall-1-5;Luky-Zagara-0-5;Oculophilia-Tyrande-0-2;peachy-Zeratul-1-5;Tbagins-Cho-1-5;tylord-Li Li-1-3;WuMassacre-Muradin-1-1,0,0
63,2015-12-02_Blackheart's Bay_Ambrosa-Abathur-0-0;Drazen-Valla-0-7;FloatingRam-Anub'arak-1-4;Gamzee420-Nova-1-8;peachy-Zagara-1-5;Phoenix-Thrall-1-5;TheAwersome-Nova-0-3;tylord-Jaina-1-6;Void-Artanis-0-6;Xeorn83-Diablo-0-2,0,0
64,2015-10-15_Cursed Hollow_NightKnight-Sonya-0-1;Player 10-Tychus-1-3;Player 2-Raynor-0-0;Player 3-Lt. Morales-0-1;Player 4-Nazeebo-0-1;Player 5-Chen-0-0;Player 6-Malfurion-1-5;Player 7-Kerrigan-1-4;Player 8-Diablo-1-5;Player 9-Li Li-1-5,0,0
65,2015-10-15_Cursed Hollow_aryuz19-Nova-0-6;BLKWZRD-E.T.C.-1-5;Greedark-Falstad-0-4;IronTusk05-Stitches-0-5;mercy-Kharazim-1-2;NeedYourJaw-Tyrande-1-7;netgazernine-Sgt. Hammer-1-2;NightKnight-Diablo-1-8;Pansser-Zagara-0-0;seredge-Kharazim-0-3,0,0
66,2015-10-17_Cursed Hollow_ArmyOfOne-Nazeebo-1-2;Efraim-Sonya-0-8;Hezecaiah-Tyrael-1-4;Húrin-Jaina-0-8;mercy-Uther-1-1;NightKnight-Leoric-1-0;NoelSanaka-Malfurion-0-4;RizingEffect-Nova-0-6;Slickhurrica-Gazlowe-0-6;TheGrizLee-Raynor-1-4,1,1
67,2015-10-18_Cursed Hollow_ElricDSharp-Sylvanas-1-2;Heisenberg-Tyrande-0-4;mercy-Uther-1-0;NachoLuke-Muradin-1-2;NightKnight-Nova-1-0;RainBowBitch-Sgt. Hammer-0-8;Ruin-Tyrael-0-8;ThunderSurge-Falstad-1-4;Tuazdog-Kharazim-0-6;unkleRukus-The Butcher-0-8,1,1
68,2015-10-21_Cursed Hollow_BiniBaby-Kharazim-0-2;BLKWZRD-Tassadar-1-2;guin-Valla-0-2;jacoby-Murky-0-0;Michael-Stitches-1-4;NightKnight-Artanis-1-5;Ruku-Brightwing-1-6;Senethro-Artanis-0-2;tylord-Zeratul-1-4;x4ytm3p-Tassadar-0-2,0,0
69,2015-10-21_Cursed Hollow_Amnioticsac-Raynor-0-6;BLKWZRD-Johanna-1-3;Doty-Artanis-0-9;jiandandian-Arthas-0-7;mercy-Jaina-1-2;NightKnight-Artanis-1-3;Timbojames-Murky-0-0;Tuxedomoon-Brightwing-0-2;tylord-Li Li-1-3;Zakalwe-Uther-1-3,2,3
70,2015-10-24_Cursed Hollow_BLKWZRD-Johanna-0-1;deadlydruid-Sgt. Hammer-1-6;DeGei-Nazeebo-1-6;Firekkl-Sylvanas-1-3;Igovo-Uther-0-0;LyraLaPirate-Gazlowe-1-4;Mathilda-Zagara-1-11;mercy-Jaina-0-3;netgazernine-Sgt. Hammer-0-1;NightKnight-Kael'thas-0-1,2,2
71,2015-10-28_Cursed Hollow_Akira-Chen-1-4;Amphibagoat-Artanis-1-7;Charlimurphy-Sonya-1-8;Cheeseman-Sonya-0-6;Eric-Illidan-0-11;GeneralDain-Sylvanas-1-5;Miltonious-Rexxar-0-7;NightKnight-Falstad-0-8;SisterOmega-Sgt. Hammer-1-5;tylord-Raynor-0-10,0,0
72,2015-10-31_Cursed Hollow_BLKWZRD-Tyrande-1-5;Blunt420-The Lost Vikings-1-0;Bradley-Sylvanas-0-3;BrotherDeath-Gazlowe-0-2;jslos-Raynor-0-3;Magiray-Stitches-1-9;mercy-Rexxar-1-4;NightKnight-Jaina-1-3;PorkPiggler-Muradin-0-1;Whitedevil33-Kharazim-0-1,0,0
73,2015-10-31_Cursed Hollow_Fuss-Lt. Morales-1-4;GrapeApe-Kerrigan-0-6;Jonahmc-Nazeebo-0-1;mercy-Kharazim-1-4;NightKnight-Artanis-1-3;Psyris-Tyrande-0-1;Sole-Brightwing-0-1;Tazmaa-Raynor-0-2;Wamphyri-Valla-1-5;zada8566-The Lost Vikings-1-0,0,0
74,2015-11-01_Cursed Hollow_BLKWZRD-Johanna-0-5;Danisimo-E.T.C.-1-1;GatorTail-Uther-1-3;Gutts-Nova-1-3;mercy-Uther-0-5;NeedYourJaw-Sonya-0-9;NightKnight-Illidan-0-6;Scraggler-Artanis-1-4;SkyCreed-Valla-1-4;tylord-Raynor-0-4,0,0
75,2015-11-02_Cursed Hollow_BLKWZRD-Johanna-0-6;mercy-Uther-0-4;NeedYourJaw-Jaina-0-5;Nerylix-Malfurion-1-1;NightKnight-Nova-0-4;pstanger-Raynor-1-0;Shamoosh-E.T.C.-1-0;tensaii-Kael'thas-1-1;TheDelegator-Leoric-1-0;tylord-The Lost Vikings-0-0,0,0
76,2015-11-02_Cursed Hollow_Bholmes72-Rehgar-1-4;BlueSwede-Jaina-0-3;Brainfart-Valla-0-1;DarkKnight-Arthas-0-1;inno17-Illidan-1-8;Kazasu-Kharazim-0-3;NeedYourJaw-Raynor-1-4;NeoPieMaster-Artanis-0-1;NightKnight-Zeratul-1-3;rdvark-Stitches-1-7,0,0
77,2015-11-05_Cursed Hollow_Achilles-Muradin-0-1;Apollo83-Lt. Morales-0-9;DesertFox-Illidan-0-2;EZPZ-Tyrande-1-10;jarob326-Arthas-1-8;LdNklBottoms-Zeratul-1-8;Maestro-Azmodan-1-11;NeedYourJaw-Tychus-0-6;NightKnight-Abathur-0-1;TachisAlopex-Muradin-1-9,0,0
78,2015-11-09_Cursed Hollow_Ailcear-Tyrande-0-2;Aqua-Abathur-1-1;DementedShoe-Tychus-1-6;Dirtdevil92-Sonya-1-7;KyunGK-Tassadar-1-1;mercy-Kharazim-0-0;NeedYourJaw-Raynor-0-1;NightKnight-Tyrael-0-1;Pestilence96-Tyrande-1-4;tylord-Illidan-0-2,1,2
